11 1
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
#########  ##        ##
#########  ############
    ##     ############
    ##
    ##
    ##    ##############
    ##    ##############
    ##  # ##    ##    ##
    ##### ##    ##    ##
 #######  ##    ##    ##
######    ##    ##    ##
#   ##    ##############
    ##    ##############
    ##    ##
    ##    ##
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
 #####    ###############
 ####      #############
