11 2
       ###
       ##
      #############
     ###############
    ###         ###
   ###         ###
 ####         ###
 ####################
 # ##################
   ##      ###     ##
   ##      ###     ##
   ##      ###     ##
   ##      ###     ##
   ##      ###     ##
   ##      ##      ##
   ##      ##      ##
#########################
#########################
         ### ###
        ###   ###
       ###     ###
     ####       ####
   #####          ####
 #####             #####
####                 ####
