12 1
        ###
       ####
      ##############
     ################
    ####         ###
   ####         ###
  ####         ###
 #####################
    ##################
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
    ##      ##      ##
 #########################
 #########################
          ### ###
         ###   ###
       ####     ####
      ####       #####
   ####             ####
#######               ####
 ##                   ####
  #
