12 1
        ###
       ####
      ##############
     ################
    ####         ###
   ####         ###
  ####         ###
 ######################
    ###################
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
    ###     ###     ###
 #########################
 #########################
          ### ###
         ###   ###
       ####     ####
      ####       #####
   ####           ######
#######               ####
 ##                   ####
  #
