11 1
             ###   ###
 ########    ###   ###
 ########    ###   ###
 ######## ###############
 ##    ## ###############
 ##    ##    ###   ###
 ##    ##  ##############
 ########  ##############
 ########    ###   ###
 ##    ###################
 ##    ###################
 ##    ##       ###
 ########       ###
 ########  #############
 ##    ##  #############
 ##    ##  ##   ###   ##
 ##    ##  ##   ###   ##
 ########  #############
 ########  ##   ###   ##
           ##   ###   ##
  ##  ## #################
  ##  ####################
 ###   ##  ##         ##
###    ### ##         ##
###     #  ##     ######
 #         ##      ####
