11 1
             ###   ###
 ########    ###   ###
 ########    ###   ###
 ##    ## ###############
 ##    ## ###############
 ##    ##    ###   ###
 ##    ##  ##############
 ########  ##############
 ########    ###   ###
 ##    ###################
 ##    ###################
 ##    ##       ##
 ########       ##
 ########  #############
 ##    ##  #############
 ##    ##  ##   ##    ##
 ##    ##  #############
 ########  #############
 ########  ##   ##    ##
           ##   ##    ##
  ##  ## #################
  ##  ####################
 ###   ##  ##         ##
###    ### ##         ##
###     #  ##     ######
 #         ##      ####
