11 1
             ###   ###
 ########    ###   ###
 ########    ###   ###
 ######## ###############
 ##    ## ###############
 ##    ##    ###   ###
 ##    ##  ##############
 ########  ##############
 ########    ###   ###
 ##    ###################
 ##    ###################
 ##    ##       ###
 ########       ###
 ########  #############
 ##    ##  #############
 ##    ##  ##   ###   ##
 ##    ##  #############
 ########  #############
 ########  ##   ###   ##
           ##   ###   ##
  ##  ## #################
  ##  ####################
 ###   ##  ##         ##
###    ### ##         ##
###     #  ##     ######
 #         ##      ####
