12 0
              ###   ###
              ###   ###
    ######    ###   ###
   ########   ###   ###
  ####  ####  ###   ###
 ####    #### ###   ###
 ###      ### ###   ###
 ###      ### ###   ###
 ###      ### ###   ###
 ####    #### ###   ###
  ####  ####  #########
   #########  #########
    ######    #########
      ###     ###   ###
      ###     ###   ###
      ###     ###   ###
      ###     ###   ###
############# ###   ###
 ############ ###   ###
              ###   ###
              ###   ###
              ###   ###
              ###   ###
              ###   ###
                    ###
