12 0
              ###   ##
              ###   ##
    ######    ###   ##
   ########   ###   ##
  ####  ####  ###   ##
 ####    #### ###   ##
 ###      ### ###   ##
 ###      ### ###   ##
 ###      ### ###   ##
 ####    #### ###   ##
  ####  ####  ########
   #########  ########
    ######    ###   ##
      ###     ###   ##
      ###     ###   ##
      ###     ###   ##
      ###     ###   ##
############# ###   ##
 ############ ###   ##
              ###   ##
              ###   ##
              ###   ##
              ###   ##
              ###   ##
                    ##
