11 1
       ###       ###
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
     ###       ###
     ###       ##
     ###      ###
    ### ###   ###
    ### ###   ############
   ###  ###  #############
  ####  ###  ###     ###
  ####  ### ####     ###
 #####  #########    ##
### ##  ###### ##   ###
 #  ##  ### #  ###  ##
    ##  ###     ######
    ##  ###     #####
    ##  ###      ####
    ##  ###     #####
    ##  ###    ########
    ##       #####  #####
    ##     #####      ####
    ##      ##          #
