11 1
       ###       ###
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
     ###       ###
     ###       ##
     ###      ###
    ### ###   ###
    ### ###   ############
   ###  ###  #############
  ####  ###  ###     ###
  ####  ### ####     ###
 #####  #########    ##
### ##  ###### ##   ###
 #  ##  ##  #  ###  ##
    ##  ##      ######
    ##  ##      #####
    ##  ##       ####
    ##  ##      #####
    ##  ##     ###  ###
    ##       #####  #####
    ##     #####      ####
    ##      ##          #
