12 1
       ##    ###   ##
      ###    ###   ###
     ####    ###    ####
    ####      ##      # ##
   ####      #############
  #####  #################
 ######  #########
#### ##        ###
 ##  ##         ###     ##
     ##          ####   ##
     ##    ###    ########
     ##    ###      #####
            ##
 #########################
 #########################
         #######      #
       ####   ###    ####
    ######    #### #####
 ########      #######
 ##### ##       ####
  #    ##    ##  #####
       ########   #######
      ########      ######
      ####            ###
