12 0
    ##         #   #
    ###       ### ###
   ###        ###  ##
   #########  ##   ###
  ########## ###    #
 ###         #############
####        ##############
 ##         ###    ##
 # ####### ####    ##
   ############    ##
     ##    ##############
     ##      ############
     ##      ##    ##
 ##########  ##    ##
 ##########  ##    ##
 ##########  ##    ##
     ##      ############
     ##      ############
     ##      ##    ##
     ##   #  ##    ##
     ## ###  ##    ##
     ######  #############
    #####    #############
    ###      ##
             ##
