12 0
    ##         #   #
    ###       ### ###
   ###        ###  ##
   #########  ##   ###
  ########## ###    #
 ###         #############
####        ##############
 ##         ###    ##
 # ####### ####    ##
   ############    ##
     ##    ##############
     ##      ############
     ##      ##    ##
 ##########  ##    ##
 ##########  ##    ##
     ##      ##    ##
     ##      ############
     ##      ############
     ##      ##    ##
     ##   #  ##    ##
     ## ###  ##    ##
     ######  #############
    #####    #############
    ###      ##
             ##
