11 1
   ###          ##
   ##          ###
   ##          ####
   ##    ################
   ##    ################
  ###
######### ##############
######### ##          ##
  ##   ## ## ######## ##
  ##  ### ## ##    ## ##
  ##  ### ## ######## ##
 ###  ### ## ######## ##
 ###  ### ##          ##
 ##   ##  ##############
 ##   ##
###  ###
#### ###   ############
 #######   ##        ##
  #####    ##        ##
    ###    ############
   #####   ##        ##
   ######  ############
  ###  ##
 ###   #
###     #################
##      #################
