11 1
   ###          ##
   ##          ###
   ##          ####
   ##    ################
   ##    ################
  ###
######### ##############
######### ##          ##
  ##   ## ## ######## ##
  ##  ##  ## ##    ## ##
  ##  ##  ## ######## ##
 ###  ##  ##   ####   ##
 ###  ##  ##          ##
 ##   ##  ##############
 ##   ##  ##############
###  ##
#### ##    ############
 ######    ############
  #####    ##        ##
    ###    ############
   #####   ##        ##
   ######  ############
  ###  ##  ############
 ###   #
###     #################
##      #################
