11 2
               #
   ##         ###
   ##          ##
   #    #################
  ##
  ##     ###############
######## ###############
######## ##           ##
  ##  ## ##  #######  ##
  #   ## ##  #######  ##
 ##   ## ##  ##   ##  ##
 ##   ## ##  #####    ##
 ##   ## ##           ##
 ##   #  ###############
 ##  ##  ###############
##   ##
###  ##   #############
 ### ##   #############
  ####    ##         ##
   ###    #############
   ####   #############
   #####  ##         ##
  ### ##  #############
  ##   #  #############
 ##
##     ###################
