12 2
                 ##
 #############   ##
 #############   ##
      ########   ##
      ###        ##
     #####       ##
     ######      ##
   #### #####    #######
######   ######  #######
 ###  ###  ###   ###
      ###        ##
      ###        ##
      #########  ##
###############  ##
###########      ##
                 ##
          ###    ##
          ###
          ####
         #####
        ### ###
      #####  ####
  #######     ########
  ######        #####
   ##              ##
