12 2
                 ###
 #############   ###
 #############   ###
 #############   ###
      ###        ###
     #####       ###
     ######      ###
   #### #####    #######
######   ######  #######
 ###  ###  ###   #######
      ###        ###
      ###        ###
      #########  ###
###############  ###
###########      ###
                 ###
          ###    ###
          ###
          ####
         #####
        ### ###
      #####  ####
  #######     ########
  ######        #####
   ##              ##
