12 2
                 ###
 #############   ###
 #############   ###
 #############   ###
      ###        ###
     #####       ###
     ######      ###
   #### #####    #######
######   ######  #######
 ###  ###  ###   ###
      ###        ###
      ###        ###
      #########  ###
###############  ###
###########      ###
                 ###
          ###    ###
          ###
          ####
         #####
        ### ###
      #####  ####
  #######     ########
  ######        #####
   ##              ##
