12 2
                 ##
 #############   ##
 #############   ##
      ########   ##
      ###        ##
     #####       ##
     ######      ##
   #### #####    #######
######   ######  #######
 ###  ###  ###   ###
      ###        ##
      ###        ##
      #########  ##
###############  ##
###########      ##
                 ##
          ###    ##
          ###
          ####
         #####
        ### ###
      #####  ####
  #######     ########
  ####          #####
   ##              ##
