12 2
                  ###
  ############    ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
          ######  ###
################  ###
##############    ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###   ###   ###
           ####   ###
           ####
           #####
          ######
        ####  ####
      #####    #####
   #######      #######
    ####          ####
