12 2
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
          ######  ##
################  ##
##############    ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##    ##    ##
           ###    ##
           ###
           #####
          ######
        ####  ####
      #####    #####
   #####          #####
    ####          ####
