12 2
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
           ###    ##
          ######  ##
################  ##
##############    ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
      ###   ###   ##
           ####   ##
           ####
           #####
          ######
        ####  ####
      #####    #####
   #######        #####
    ####            ##
