12 2
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################


#########################
#########################
      ###       ##
      ###       ##
      ##        ##
     ###        ##
    ####        ##
   ####         ##
 #####          ##
 ####           ##
  ##            ##
