12 2
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ##      ##       ##
   ##      ##       ##
   ###################
   ###################


#########################
#########################
      ##        ##
      ##        ##
      ##        ##
     ###        ##
    ####        ##
   ####         ##
 #####          ##
 ####           ##
  ##            ##
