11 1
    ##           ##
    ##          ###
    ##           ##
    ##           ##
    ##    ################
    ##    ################
######### ###
######### ##
    ##    ##      ###
   ###    ##      ###
   ####   ##      ###
   #####  ##      ###
  ######  ##      ###
  #### ## ##  ###########
  #### ## ##  ###########
 ## ##    ##      ##
 ## ##    ##      ##
### ##    ##      ##
##  ##    ##      ##
##  ##   ###      ##
#   ##   ###      ##
    ##   ###      ##
    ##   ##       ##
    ##  ###  #############
    ## ###   #############
    ##   #
