11 1
    ##           ##
    ##          ###
    ##           ###
    ##           ###
    ##    ################
    ##    ################
######### ################
######### ###
    ##    ###     ###
   ###    ###     ###
   ####   ###     ###
   #####  ###     ###
  ######  ###     ###
  #### ## ### ###########
  #### ## ### ###########
 ## ##    ###     ###
 ## ##    ###     ###
### ##    ###     ###
##  ##    ##      ###
##  ##   ###      ###
#   ##   ###      ###
    ##   ###      ###
    ##   ##       ###
    ##  ###  #############
    ## ###   #############
    ##   #
