12 1
           ###
          ####
          ###
   ####################
   ####################
   ##               ###
   ########   #########
   ########   #########
         ##   ##
  ####   ##   ##
  ####   ##   ##########
###########   ##########
###########   ##   # ###
     ##  ##   ## # # ###
  #####  ##   ## ### ###
         ##   ## ### ###
  #####  ##   #### #####
  #####  ##   ####   ###
     ##  ##   ##     ###
###########   ##########
###########   ##########
     ##  ##   ##        #
  #####  ##   ##       ###
  #####  ################
           ##############
