12 1
           ###
          ####
          ###
   ###################
   ###################
   ##               ##
   ########   ########
   ########   ########
         ##   ##
  ####   ##   ##
  ####   ##   #########
###########   #########
###########   ##   # ##
     ##  ##   ## # # ##
  #####  ##   ## ### ##
         ##   ## ### ##
  #####  ##   #### ####
  #####  ##   ####   ##
     ##  ##   ##     ##
###########   #########
###########   #########
     ##  ##   ##        #
  #####  ##   ##       ###
  #####  ################
           ##############
