12 1
           ###
          ####
          ###
   ###################
   ###################
   ##               ##
   ########   ########
   ########   ########
         ##   ##
  #####  ##   ##
  #####  ##   #########
###########   #########
###########   ##   # ##
     ##  ##   ## # # ##
  #####  ##   ## ### ##
         ##   ## ### ##
  #####  ##   #### ####
  #####  ##   ####   ##
     ##  ##   ##     ##
###########   #########
###########   #########
     ##  ##   ##        #
  #####  ##   ##       ###
  #####  ################
           ##############
