12 1
           ###
          ####
          ###
   ###################
   ###################
   ##               ##
   ########   ########
   ########   ######
         ##   ##
  ####   ##   ##
  ####   ##   #########
###########   #########
###########   ##   # ##
     ##  ##   ## # # ##
  #####  ##   ## ### ##
         ##   ## ### ##
  #####  ##   #### ####
  #####  ##   ####   ##
     ##  ##   ##     ##
###########   #########
###########   #########
     ##  ##   ##        #
  #####  ##   ##       ###
  #####  ################
           ##############
