13 2
  ####################
  ####################
  ###              ###
  ###              ###
  ###              ###
  ####################
  ####################
  ###
  ###                 ##
   ##                ###
   #####################
    ###################

      ##        ###
      ##        ###
      ##        ###
#########################
#########################
     ###        ###
    ###         ###
   ####         ###
  ####          ###
#####           ###
 ##             ###
