11 1
   ##          ###
   ##          ###
   ##         ####
   ##         ##  ##
   ##        ###  ###
#########   ###    ###
#########  ###     ####
   ##     ####      ####
   ##    ###         ####
   ##   ###           ####
   ##    # ##          ##
   ##   #  ##       ##
   ######  ##     #####
 ########  ##    #####
#######    ##  ###
#####      #######
   ##      #####
   ##      ##
   ##      ##
   ##      ##          ##
   ##      ##         ###
   ##      ##         ###
   ##      #############
 ####       ############
 ####
