11 1
   ##          ####
   ##          ####
   ##         #####
   ##         ##  ##
   ##        ###  ###
#########   ###    ###
#########  ###     ####
   ###    ####      ####
   ###   ###         ####
   ###  ###           ####
   ###   # ##          ##
   ###  #  ##       ##
   ######  ##     #####
 ########  ##    #####
#######    ##  #####
######     #######
   ###     #####
   ###     ###
   ###     ###
   ###     ###         ##
   ###     ###        ###
   ###     ###        ###
   ###     #############
 #####      ############
 ####
