11 1
    ##          ##
    ##          ##
    ##         ###
    ##         ###
    ##        ### ##
    ##        ##  ###
#########    ##    ###
#########   ###     ##
    ##     ###       ##
    ##    ###         ###
    ##   ###           ###
    ##  ### ##          ##
    ##   #  ##
    ## ##   ##      ##
    #####   ##    #####
 #######    ##   ####
######      ## ####
##  ##      #####
    ##      ###
    ##      ##
    ##      ##         #
    ##      ##         ##
    ##      ##         ##
    ##      ##         ##
 #####      #############
 ####        ###########
