11 1
   ###         ####
   ###         ####
   ###        #####
   ###        ######
   ###       ###  ###
#########   ###    ###
#########  ###     ####
   ###    ####      ####
   ###   ###         ####
   ###  ###           ####
   ###   # ###         ##
   ###  #  ###      ##
   ######  ###    #####
 ########  ###   #####
#######    ### #####
######     #######
   ###     #####
   ###     ###
   ###     ###
   ###     ###         ##
   ###     ###        ###
   ###     ###        ###
   ###     #############
 #####      ############
 ####
