11 1
            ###
           ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
       ##
       ##
       ##           ######
       ###################
####################
##########
#      ##
       ##             ##
       ##            ###
       ##            ###
       #################
        ###############
