11 1
            ###
           ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
       ###
       ###
       ###          ######
       ###################
########################
##########
#      ###
       ###            ##
       ###           ###
       ###           ###
       #################
        ###############
