11 1
           ###
  ##       ###
  ####     ##
   #####  ###############
     ##   ##############
         ###   ##    ###
        ###    ##    ###
        ###   ###    ##
       ##     ####   ##
    #####    ######
  ######     ### ##
######     ####  ####
 #        ####    #####
 #      #####        ####
        ####         ###

    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
