11 1
           ###
  ##       ###
  ####     ##
   #####  ###############
     ##   ###############
         ###   ##    ##
        ##     ##    ##
        ##    ###    ##
       ##     ####   ##
    #####    ######
  ######     ### ##
####       ####  ####
 #        ####    #####
 #      #####        ####
        ####         ###

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ###            ##
