11 1
           ###
  ##       ###
  ####     ##
   #####  ###############
     ##   ##############
         ###   ##    ###
        ###    ##    ###
        ###   ###    ##
       ##     ####   ##
    #####    ######
  ######     ### ##
######     ####  ####
 ###      ####    #####
 #      #####      ######
        ####         ###

    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
