11 1
           ###
  ##       ###
  ####     ##
   #####  ###############
     ##   ##############
         ###   ##    ###
        ###    ##    ###
        ###   ###    ##
       ##     ####   ##
    #####    ######
  ######     ### ##
######     ####  ####
 #        ####    #####
 #      #####        ####
        ####           #

    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
