11 2
           #        #
  ###     ###      ####
   ###    ###      ###
   ###     ###    ####
    ###    ###    ###
     #           ###
########################
########################
##                    ##
##                    ##
##        ##          ##
##        ##          ##
          ##
          ##
  ###################
  ###################
         ###       ##
         ###       ##
        ####       ##
        ###        ##
       ####        ##
      ####         ##
    #####          ##
 #######          ###
######       ########
 ##           ######
