11 2
           #        #
  ###     ###      ####
   ###    ###      ###
   ###     ###    ####
    ###    ###    ###
     #           ###
########################
########################
##                    ##
##                    ##
##        ##          ##
##        ##          ##
          ##
          ##
  ###################
  ###################
         ###       ##
         ###       ##
        ####       ##
        ###        ##
       ####        ##
      ####         ##
    #####          ##
 #######          ###
####         ########
 ##           ######
