11 2
          #         #
  ##      ##       ###
  ###     ##       ##
   ###     ##     ##
    ##     ##    ###
    ##     #     ##
#######################
#######################
##                   ##
##                   ##
##        ##         ##
##        ##         ##
          ##
          ##
 ####################
 ####################
         ##        ##
         ##        ##
         ##        ##
        ##         ##
       ###         ##
      ###          ##
    ####           ##
 ######           ##
#####        #######
##           ######
