11 0
     #            ##
     ###         ###
     ##          ###
    ###    ###############
    ##     ###############
   ###           ##
   ##   #       #####
  ###   ##     #######
  ##   ###    #### #####
 ###  ###  ######    #####
#########  ####        ##
 #######   ##          ##
 #   ##   #################
    ###   #################
   ###                ###
   ##   #             ###
  #######   ########  ###
 ########   ########  ###
 ####       ##    ##  ###
            ##    ##  ###
       ###  ########  ###
   #######  ########  ###
 ########   ##        ###
 ##         ##        ###
 ##         ##     ######
                   #####
