11 0
     #            ##
     ###         ###
     ##          ###
    ###    ###############
    ##     ###############
   ###           ##
   ##   #       #####
  ###   ##     #######
  ##   ###    #### #####
 ###  ###  ######    #####
#########  ####       ###
 #######   ##           #
 #   ##   #################
    ###   #################
   ###                ###
   ##   #             ###
  #######   ########  ###
 ########   ########  ###
 ####       ##    ##  ###
            ##    ##  ###
       ###  ########  ###
   #######  ########  ###
 ########   ##        ###
 #####      ##        ###
 ##         ##     ######
                   #####
