11 2
 ##          ###
 ####        ###
  ######################
    ## #################
     # ##            ###
       ##   ##       ###
       ## ##### ######
##       ###    ######
####     ##         ##
#####    ###### ######
  ###    ###### ######
         ##         ##
         #############
         #############
    #     ###
    ##   ###
   ###  ###############
   ###  ###############
  ### ####        #  ##
  ### ####     # ### ##
 ###   #### ## ## ## ##
 ###    ##  ## ##  # ##
###     ##  ##  ##   ##
###    ##   ##   ######
                 #####
