11 2
 ##          ##
 ####        ##
  #####################
    ## ################
     # ##            ##
       ##   ##       ##
       ## ##### #######
##       ###    ######
####     ##         ##
#####    ###### ######
  ###    ###### ######
         ##         ##
         #############
         #############
    #     ###
    ##   ###
   ###  ###############
   ###  ###############
  ##  ####        #  ##
  ##  ####     # ### ##
 ###   #### ## ## ## ##
 ###    ##  ## ##  # ##
###     ##  ##  ##   ##
###    ##   ##   ######
                 #####
