11 2
 ##          ###
 ####        ###
  ######################
    ## #################
     # ##            ###
       ##   ##       ###
       ## ##### ########
##       ###    ######
####     ##         ##
#####    ###### ######
  ###    ###### ######
         ##         ##
         #############
         #############
    #     ###
    ##   ###
   ###  ###############
   ###  ###############
  ### ####        #  ##
  ### ####     # ### ##
 ###   #### ## ## ## ##
 ###    ##  ## ##  # ##
###     ##  ##  ##   ##
###    ##   ##   ######
                 #####
