11 2
 ##          ##
 ####        ##
  #####################
    ## ################
     # ##            ##
       ##   ##       ##
       ## ##### ######
##       ###    ######
####     ##         ##
#####    ###### ######
    #    ###### ######
         ##         ##
         #############
         #############
    #     ###
    ##   ###
   ###  ###############
   ###  ###############
  ##  ####        #  ##
  ##  ####     # ### ##
 ##    #### ## ## ## ##
 ##     ##  ## ##  # ##
###     ##  ##  ##   ##
###    ##   ##   ######
                 #####
