12 1
    ##        ##
    ###      ###
     ##      ###
     ###     ############
########### #############
###############
   ##     ###
   ##     ###
   ##      ##############
   ##        ############
   #######       ##   ##
   #######       ##  ###
   ##   ##       ##  ###
   ##   ##   ##  ##
   ##   ##   ##  ##
  ###   ##   ##  #######
  ###   ##   ##  #######
  ###   ##   ##  ##
  ###   ##  ###  ##
  ##    ##  ###  ##
 ###    ##  ###  ##
 ###    ## ########
###    ### ### ####
###  #### ###   #########
 #   ####  #      #######
