12 1
    ##        ##
    ###      ##
     ##      ##
     ###     ############
########### #############
###############
   ##     ####
   ##     ####
   ##      ##############
   ##        ############
   #######       ##   ##
   #######       ##  ###
   ##   ##       ##  #
   ##   ##   ##  ##
   ##   ##   ##  ##
  ##    ##   ##  #######
  ##    ##   ##  #######
  ##    ##   ##  ##
  ##    ##  ###  ##
  ##    ##  #### ##
 ###    ##  #### ##
 ###    ## ########
###    ### ### ####
###  #### ###   #########
 #   ####  #      #######
