12 1
    ##        ##
    ###      ###
     ##      ###
     ###     ############
########### #############
###############
   ###    ####
   ###    ####
   ###     ##############
   ###       ############
   #######       ##   ##
   #######       ##  ###
   ##   ##       ##  ###
   ##   ##   ##  ##
   ##   ##   ##  ##
  ###   ##   ##  #######
  ###   ##   ##  #######
  ###   ##   ##  ##
  ###   ##  ###  ##
  ##    ##  #### ##
 ###    ##  #### ##
 ###    ## ########
###    ### ### ####
###  #### ###   #########
 #   ####  #      #######
