12 1
    ##        ##
    ###      ###
     ##      ###
     ###     ############
########### #############
###############
   ###    ###
   ###    ###
   ###     ##############
   ###       ############
   #######       ##   ##
   #######       ##  ###
   ##   ##       ##  ###
   ##   ##   ##  ##
   ##   ##   ##  ##
  ###   ##   ##  #######
  ###   ##   ##  #######
  ###   ##   ##  ##
  ###   ##  ###  ##
  ##    ##  ###  ##
 ###    ##  ###  ##
 ###    ## ########
###    ### ### ####
###  #### ###   #########
 #   ####  #      #######
