11 1
              #
    ##        ##
    ###       ##
     ##      ###
     ###     ############
########### #############
########### ##
   ##      ###
   ##     ###
   ##      ##############
   ##       #############
   #######       ##    ##
   #######       ##   ##
   ##   ##       ##   ##
   ##   ##   ##  ##
   ##   ##   ##  ##
   ##   ##   ##  #######
   ##   ##   ##  #######
  ###   ##   ##  ##
  ##    ##   ##  ##
  ##    ##  ###  ##
  ##    ##  #### ##
 ##     ##  ## ####
 ##    ### ##  ####
##  ##### ###   #########
##   ####  #      #######
