12 2
                ######
######## #############
########  ########
##   ###       ###
##   ##        ###
##   ##        ###
##   ##  ###############
##  ###  ###############
##  ##     ##  ###  ##
## ###     ##  ###  ##
##  ###    ##  ###  ##
##   ##    ##  ###  ##
##   ####################
##    ###################
##    ##   ##  ###  ##
##    ##   ##  ###  ##
##    ##   ##  ###  ##
##    ## ###############
## ##### ###############
## ####        ###
##             ###
##             ###
##       ##############
##       ##############
##
