11 1
                 #
 ##              ##
 ##     ##      ##
 ##   ####   ##########
 #######     ##########
 ####        ##      ##
 ##      ##  ## ##   ##
 ##      ##  ##  ##  ##
 ##      ##  ##  ##  ##
  #########  ##      ##
  ########   ##   #####
             ##   ####
             ##
     ##      ##
     ##      ###########
     ##      ###########
###########           ##
###########           ##
     ##               ##
     ##    ########## ##
     ##    ########## ##
     ##               ##
     ##               ##
     ##               ##
     ##           ######
     ##           #####
