11 1
                 #
 ##             ###
 ##     ##      ##
 ##   #####  ##########
 ########    ##########
 ######      ##      ##
 ##      #   ## ##   ##
 ##      ##  ## ###  ##
 ##      ##  ##  ##  ##
 ##########  ##   #  ##
  #########  ##      ##
             ##   ####
             ##   ####
     ##      ##
     ##      ###########
     ##      ###########
###########           ##
###########           ##
     ##               ##
     ##    ########## ##
     ##    ########## ##
     ##               ##
     ##               ##
     ##              ###
     ##           ######
     ##           #####
