11 1
    ##
   ###
   ##     ################
   ##     ################
   ##
   ##
##########
##########  ############
  ###   ##  ############
  ##    ##  ##        ##
  ##    ##  ##        ##
  ##   ###  ##        ##
 ###   ##   ############
 ##    ##   ############
 ##    ##   ##        ##
 ###  ###   ##        ##
  ### ##    ##        ##
   #####    ##        ##
    ####    ############
     ###    ############
    #####
   ### ###
  ###   ##
 ###      ################
###       ################
 #
