11 1
   ###
   ###
   ###    ###############
   ##     ###############
   ##
   ##
##########
########## #############
########## #############
  ###  ### ###       ###
  ##   ### ###       ###
  ##   ### ###       ###
 ###   ### ###       ###
 ###   ##  #############
 ###  ###  #############
 ##   ###  ###       ###
 #### ###  ###       ###
  ######   ###       ###
    ####   #############
    ####   #############
    #####
   ### ###
  ####  #
 ####   # ################
####      ################
 #
