11 1
   ##
   ##
   ##     ###############
   ##     ###############
   ##
   ##
##########
########## #############
########## #############
  ###  ### ###       ###
  ##   ### ###       ###
  ##   ### ###       ###
 ###   ### ###       ###
 ###   ##  #############
 ###  ###  #############
 ##   ###  ###       ###
 #### ###  ###       ###
  ######   ###       ###
    ####   #############
    ####   #############
    #####
   ### ###
  ####  #
 ####   # ################
####      ################
 #
