11 1
   ##
   ##
   ##     ###############
   ##     ###############
   ##
   ##
##########
########## #############
  ###  ### #############
  ###  ### ###       ###
  ##   ### ###       ###
  ##   ### ###       ###
 ##    ### ###       ###
 ##    ##  #############
 ##   ##   #############
 ##   ##   ###       ###
 #### ##   ###       ###
  #####    ###       ###
    ###    #############
    ###    #############
    #####
   ### ###
  ####  #
 ####   # ################
####      ################
 #
